;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/04/2016 10:53:46
;----------------------------------------------

;Address Opcode 	ASM
;P8B.c,53 :: 		TMR0H=(3036>>8);
0x1564	0x0E0B      	MOVLW       11
0x1566	0x6ED7      	MOVWF       TMR0H 
;P8B.c,54 :: 		TMR0L=3036;
0x1568	0x0EDC      	MOVLW       220
0x156A	0x6ED6      	MOVWF       TMR0L 
;P8B.c,57 :: 		while(1);
L_main2:
0x156C	0xD7FF      	BRA         L_main2
;P8B.c,59 :: 		}
L_end_main:
0x156E	0xD7FF      	BRA         $+0
; end of _main
0x15AA	0xF01DEE10  	LFSR        1, 29
0x15AE	0x0E16      	MOVLW       22
0x15B0	0x6E00      	MOVWF       R0 
0x15B2	0x0E01      	MOVLW       1
0x15B4	0x6E01      	MOVWF       R1 
0x15B6	0x0E94      	MOVLW       148
0x15B8	0x6EF6      	MOVWF       4086 
0x15BA	0x0E15      	MOVLW       21
0x15BC	0x6EF7      	MOVWF       TBLPTRH 
0x15BE	0x0E00      	MOVLW       0
0x15C0	0x6EF8      	MOVWF       TBLPTRU 
0x15C2	0xF007EC12  	CALL        3620, 0
0x15C6	0x0012      	RETURN      0
;__Lib_CMath.c,318 :: log_coeff_L0
0x1570	0xE6FF ;log_coeff_L0+0
0x1572	0x5D5B ;log_coeff_L0+2
0x1574	0xFFC4 ;log_coeff_L0+4
0x1576	0x7E7F ;log_coeff_L0+6
0x1578	0xEF80 ;log_coeff_L0+8
0x157A	0x7DFF ;log_coeff_L0+10
0x157C	0xE190 ;log_coeff_L0+12
0x157E	0x7D29 ;log_coeff_L0+14
0x1580	0x82EC ;log_coeff_L0+16
0x1582	0x7CF6 ;log_coeff_L0+18
0x1584	0xAD82 ;log_coeff_L0+20
0x1586	0x7C2B ;log_coeff_L0+22
0x1588	0x3C0E ;log_coeff_L0+24
0x158A	0x7BC3 ;log_coeff_L0+26
0x158C	0xD187 ;log_coeff_L0+28
0x158E	0x7A13 ;log_coeff_L0+30
0x1590	0x7841 ;log_coeff_L0+32
0x1592	0x77D3 ;log_coeff_L0+34
; end of log_coeff_L0
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions
0x1594	0x614E ;?ICS?lstr1___Lib_Conversions+0
0x1596	0x004E ;?ICS?lstr1___Lib_Conversions+2
; end of ?ICS?lstr1___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions
0x1598	0x4E49 ;?ICS?lstr3___Lib_Conversions+0
0x159A	0x0046 ;?ICS?lstr3___Lib_Conversions+2
; end of ?ICS?lstr3___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions
0x159C	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
;P8B.c,0 :: ?ICS_aux
0x159E	0x0000 ;?ICS_aux+0
0x15A0	0x0000 ;?ICS_aux+2
; end of ?ICS_aux
;P8B.c,0 :: ?ICS_ac
0x15A2	0x0000 ;?ICS_ac+0
0x15A4	0x0000 ;?ICS_ac+2
; end of ?ICS_ac
;P8B.c,0 :: ?ICS_ab
0x15A6	0x0000 ;?ICS_ab+0
0x15A8	0x0000 ;?ICS_ab+2
; end of ?ICS_ab
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [464]    _interrupt
0x01D8      [24]    _SETFOV32
0x01F0      [14]    _RES032
0x01FE      [26]    _SETFUN32
0x0218       [8]    _FIXSIGN32
0x0220      [10]    _Delay_50us
0x022A     [482]    _NRM4032
0x040C      [22]    _Delay_5500us
0x0422       [6]    _Delay_1us
0x0428     [288]    _Mul_32x32_FP
0x0548     [124]    _Lcd_Cmd
0x05C4    [1058]    _Add_32x32_FP
0x09E6     [120]    _NRM3232
0x0A5E      [30]    _Div_8X8_U
0x0A7C     [246]    __Lib_CMath_eval_poly
0x0B72      [64]    _int2double
0x0BB2      [76]    _strcpy
0x0BFE     [206]    _Compare_Double
0x0CCC       [8]    _SETFDZ32
0x0CD4      [12]    _Lcd_Chr_CP
0x0CE0      [82]    _frexp
0x0D32       [6]    _Sub_32x32_FP
0x0D38      [40]    _word2double
0x0D60     [196]    _Lcd_Init
0x0E24      [16]    ___CC2DW
0x0E34     [378]    _Div_32x32_FP
0x0FAE     [124]    _Lcd_Out
0x102A     [258]    _log
0x112C    [1048]    _FloatToStr
0x1544      [44]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    R0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    R2
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    strlen_cp_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    R3
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [2]    Ltrim_original_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    R4
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    strncat_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x001D       [4]    ?lstr1___Lib_Conversions
0x0021       [4]    ?lstr3___Lib_Conversions
0x0025       [2]    ?lstr2___Lib_Conversions
0x0027       [4]    _aux
0x002B       [4]    _ac
0x002F       [4]    _ab
0x0033      [14]    _txt
0x0041       [0]    __Lib_Lcd_cmd_status
0x0042       [4]    FARG_FloatToStr_fnum
0x0042       [1]    FARG_Lcd_Out_row
0x0042       [4]    FARG_log_x
0x0043       [1]    FARG_Lcd_Out_column
0x0044       [2]    FARG_Lcd_Out_text
0x0046       [2]    FARG_FloatToStr_str
0x0046       [2]    log_exp_L0
0x0046       [1]    Lcd_Out_i_L0
0x0048       [1]    FloatToStr_i_L0
0x0048       [4]    FLOC__log
0x0049       [1]    FloatToStr_d_L0
0x004A       [4]    FloatToStr_un_L0
0x004E       [1]    FloatToStr_bpoint_L0
0x004F       [1]    FloatToStr_dexpon_L0
0x0050       [4]    FARG_frexp_value
0x0050       [2]    FARG_strcpy_to
0x0050       [4]    FARG___Lib_CMath_eval_poly_x
0x0050       [1]    FARG_Lcd_Chr_CP_out_char
0x0052       [2]    FARG_strcpy_from
0x0054       [2]    FARG_frexp_eptr
0x0054       [3]    FARG___Lib_CMath_eval_poly_d
0x0057       [2]    FARG___Lib_CMath_eval_poly_n
0x0059       [4]    __Lib_CMath_eval_poly_res_L0
0x005D       [1]    FARG_Lcd_Cmd_out_char
0x0F83       [0]    LCD_D6
0x0F83       [0]    LCD_D7
0x0F83       [0]    LCD_D5
0x0F83       [0]    LCD_D4
0x0F83       [0]    LCD_EN
0x0F83       [0]    RD5_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    LCD_RS
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD3_bit
0x0F92       [1]    TRISA
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    LCD_D5_Direction
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    LCD_D4_Direction
0x0F95       [0]    LCD_D6_Direction
0x0F95       [0]    LCD_EN_Direction
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    LCD_D7_Direction
0x0F95       [0]    LCD_RS_Direction
0x0F95       [0]    TRISD2_bit
0x0F95       [0]    TRISD3_bit
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1570      [36]    log_coeff_L0
0x1594       [4]    ?ICS?lstr1___Lib_Conversions
0x1598       [4]    ?ICS?lstr3___Lib_Conversions
0x159C       [2]    ?ICS?lstr2___Lib_Conversions
0x159E       [4]    ?ICS_aux
0x15A2       [4]    ?ICS_ac
0x15A6       [4]    ?ICS_ab
